Name,Price,Alcohol,Desc,Discount,Quantity,DQuantity
Estancia,13.7,1,alcohol beverage,-0.1,39,39
Coppola,5.8,1,alcohol beverage,-0.0,36,36
Promisqous,12.9,1,alcohol beverage,-0.0,78,78
Shredded Cheese,16.3,0, Mozzarella,-0.1,83,83
Hot Dogs,15.6,0, Savory Meatless Franks,-0.0,41,41
Cheese,8.1,0, Italian Three Cheese,-0.1,42,42
Mini Omelets,10.3,0, with Reduced Fat Cheese,-0.1,64,64
Fruit Drink,12.9,0, Mixed Berry,-0.0,69,69
Potato Chips,15.4,0, Mild Cheddar,-0.1,37,37
Trout,10.6,0, Fireman's,-0.1,51,51
Raisin Bran,4.6,0, Golden Smoked Fillets 3.75 Oz,-0.0,54,54
Ripe Pitted Large Olives,5.8,0, Sharp Cheddar,-0.0,81,81
Chicken Kiev,16.9,0, BBQ Chicken,-0.1,69,69
Empanadas,2.2,0,Empanadas,-0.1,69,69
Southwestern Marinade,16.9,0, Beef,-0.0,61,61
Aged White Cheddar Popcorn,2.5,0,Aged White Cheddar Popcorn,-0.0,40,40
Cheddar Cheese Twice Baked Potatoes,15.3,0,Whole Peeled,-0.0,82,82
Frozen Smoothie Kit,8.0,0, Chocolate Peanut Butter,-0.1,64,64
Red Salmon,8.3,0, Fat Free,-0.1,83,83
Bud Light,6.5,1,alcohol beverage,-0.0,34,34
Corona Extra,8.3,1, Wild Alaska Sockeye,-0.0,100,100
Rolling Rock,5.3,1,alcohol beverage,-0.1,71,71
Stella Artois,4.3,1, Pineapple Banana,-0.1,94,94
Riunite,15.5,1, Wranglers Coarse Ground Cheese Smoked,-0.0,69,69
Effen,3.8,1,alcohol beverage,-0.1,97,97
RUMCHATA,5.5,1,alcohol beverage,-0.0,72,72
Pinnacle,14.2,1, Absolutely Zero,-0.1,54,54
Woodbridge,3.5,1, Holiday Homestyle,-0.1,46,46
Belle,10.8,1,alcohol beverage,-0.0,56,56
Shasta,8.7,1, Smooth with Caramel,-0.0,44,44
PongCaddie,14.0,1,alcohol beverage,-0.1,43,43
Budweiser,2.9,1,alcohol beverage,-0.1,54,54
Daily's,15.9,1,alcohol beverage,-0.0,41,41
Oak Leaf,3.1,1,alcohol beverage,-0.1,46,46
Martini & Rossi,9.4,1,alcohol beverage,-0.1,34,34
Sam's Choice,10.0,1,alcohol beverage,-0.1,50,50
Crown Royal,4.5,1,alcohol beverage,-0.0,67,67
Solana,10.4,1,alcohol beverage,-0.1,98,98
Cashews,2.1,0, BBQ Seasoned,-0.1,34,34
Salsa,16.6,0, 2% Reduced Fat,-0.1,70,70
Energy Gel,13.2,0,Energy Gel,-0.1,78,78
Pancakes,3.9,0,Pancakes,-0.1,84,84
Shortbread Tartlet Shells,16.5,0, Apple Lemon Ginger Cayenne Pepper,-0.1,43,43
Medallones Poblanos,3.7,0,Medallones Poblanos,-0.1,40,40
100% Pure Squeezed Orange Juice,8.0,0, Halves & Pieces Roasted,-0.0,35,35
Dressing,11.9,0, Original Gourmet,-0.1,75,75
Steamers Basil Vegetable Medley,15.1,0, Banana Peach,-0.1,43,43
Nonfat Greek Yogurt,8.1,0, Chocolate Chip,-0.1,40,40
Ziti,16.0,0,Ziti,-0.1,80,80
Raw Chocolate Truffle,7.9,0,Raw Chocolate Truffle,-0.0,50,50
Sausage Biscuits,11.9,0,Sausage Biscuits,-0.1,54,54
Turkey Breast,12.3,0, Sesame Ginger Dressing All Natural,-0.0,58,58
Pork Roll,2.3,0,Pork Roll,-0.0,65,65
Italian Rolls,12.1,0, Classic Cherry Fruit on the Bottom,-0.0,75,75
Mint Chocolate Chip Ice Cream,14.9,0,Mint Chocolate Chip Ice Cream,-0.0,65,65
Assorted Gelatin,10.6,0,Assorted Gelatin,-0.1,100,100
Chunk Light Tuna,11.9,0,Chunk Light Tuna,-0.0,77,77
Yogurt,15.8,0, Almond Caramel,-0.0,43,43
USDA Choice Top Sirloin Steak,11.1,0, Oven Roasted Shaved,-0.0,98,98
Ice Cream,7.2,0, Mild,-0.0,97,97
Chicken Wings,13.7,0,Chicken Wings,-0.1,95,95
Meatless Kielbasa,5.7,0,Meatless Kielbasa,-0.0,93,93
Sandwich Rounds,6.5,0,Sandwich Rounds,-0.1,97,97
Helados Mexico,8.8,1,alcohol beverage,-0.0,44,44
Bartles & James,12.6,1,alcohol beverage,-0.0,50,50
Admiral Nelson,5.5,1,alcohol beverage,-0.1,84,84
ROCKDALE,9.7,1,alcohol beverage,-0.0,38,38
Jack Daniel's,4.3,1,alcohol beverage,-0.1,34,34
KNOB CREEK,12.6,1,alcohol beverage,-0.0,84,84
MOGEN DAVID,5.4,1,alcohol beverage,-0.0,70,70
Carlo Rossi,9.1,1,alcohol beverage,-0.1,96,96
HORNITOS,13.3,1,alcohol beverage,-0.0,74,74
Blue Moon,15.7,1,alcohol beverage,-0.1,82,82
Spicy Pickles in Pretzel Coating,6.0,0, Koka Moka,-0.1,88,88
Organic,15.9,0, White Garlic,-0.1,59,59
Beef Jerky,16.5,0,Beef Jerky,-0.0,44,44
Smoothie,13.1,0,Smoothie,-0.0,53,53
Razz-Ade,16.1,0, Yellow Cling Sliced Peaches,-0.0,88,88
Simmer Sauce,12.8,0, Teriyaki,-0.1,45,45
Peanut Butter Powder,8.7,0, Tropical Passion,-0.0,53,53
Double Chocolate Muffin,9.2,0,Double Chocolate Muffin,-0.1,53,53
Trail Mix Premium Cookies,13.5,0, Butter Chicken,-0.0,96,96
Oatmeal Toasters,15.3,0,Oatmeal Toasters,-0.0,93,93
Authentic Red Beans & Rice,13.6,0,Authentic Red Beans & Rice,-0.0,77,77
Enrichie Vanille,8.1,0,Enrichie Vanille,-0.0,65,65
Fruit'n Yogurt Snacks,7.4,0, Cranberry Orange,-0.0,44,44
Assorted Lollies,16.3,0,Assorted Lollies,-0.1,45,45
Michigan Russet Potatoes,10.2,0,Michigan Russet Potatoes,-0.0,64,64
Stuffed Ham and Swiss Chicken Burgers,2.5,0, Blueberry,-0.1,51,51
Bagel Crisps,7.6,0,Bagel Crisps,-0.1,40,40
Fruit Salad,16.3,0, Sweetened Condensed,-0.0,96,96
1% Lowfat Milk,14.8,0,1% Lowfat Milk,-0.1,74,74
Tri-Color Cheese Tortellini,8.1,0,Tri-Color Cheese Tortellini,-0.0,61,61
Blackberry Cobbler,13.8,0, Roasted Garlic,-0.1,37,37
Infused Balsamic Vinegar,12.1,0, Tropical,-0.0,64,64
Shrimp,5.3,0,Shrimp,-0.1,58,58
Trail Mix,7.2,0,Trail Mix,-0.0,88,88
Feta Cheese,7.4,0,Feta Cheese,-0.1,91,91
Mesquite Marinade,10.7,0,Mesquite Marinade,-0.0,48,48
Sour Cream,4.8,0,Sour Cream,-0.0,78,78
California Roots,16.9,1,alcohol beverage,-0.1,97,97
Beck's Na,6.6,1,alcohol beverage,-0.0,77,77
Strongbow,5.9,1,alcohol beverage,-0.0,84,84
CRA-Z-ART,9.8,1, Light,-0.0,45,45
Silver Spring,6.1,1, Garlic Parmesan,-0.0,34,34
Jose Cuervo,5.0,1, Mixed Fruit,-0.1,92,92
Regatta,4.5,1,alcohol beverage,-0.1,93,93
boomchugalug,13.5,1,alcohol beverage,-0.1,61,61
Rose's,16.6,1, Peppercorn Blend,-0.1,76,76
Heineken,2.3,1, Condensed,-0.0,95,95
Roland,10.2,1,alcohol beverage,-0.1,87,87
Schweppes,14.9,1, with Broccoli,-0.0,96,96
Bar-S,7.8,1, Pinto,-0.1,60,60
Mirassou,15.1,1, Elderberry Hibiscus,-0.0,57,57
KooL-Aid,9.1,1, Jelly Bean,-0.1,85,85
Clamato,9.6,1,alcohol beverage,-0.1,84,84
ALAMOS,5.0,1, Light Caramel Glaze,-0.0,58,58
Melitta,4.0,1, Verde,-0.0,42,42
Leinenkugel's,7.3,1,alcohol beverage,-0.0,71,71
Seagram's,9.1,1,alcohol beverage,-0.1,61,61
El Jimador,5.0,1, Apple Cherry & Pear,-0.0,61,61
Dirty Sue,14.4,1, Golden Battered,-0.1,51,51
Vita Foods,14.4,1, Multigrain,-0.1,94,94
VIRGILS,14.2,1, Golden Curry,-0.0,88,88
Moet Chandon,7.3,1,alcohol beverage,-0.0,48,48
Wild,16.5,1,alcohol beverage,-0.0,38,38
Bravino,14.4,1,alcohol beverage,-0.1,88,88
WOODFORD,2.5,1,alcohol beverage,-0.1,86,86
Entwine,11.7,1,alcohol beverage,-0.0,53,53
Carnivor,6.9,1,alcohol beverage,-0.0,87,87
Meiomi,5.1,1,alcohol beverage,-0.1,62,62
Premium Dark Chocolate,11.4,0, with Mint Cookie Crunch and Rosemary Walnut Raisin,-0.1,40,40
Greek Yogurt,8.6,0, Lemon,-0.1,95,95
Blended Strawberry Lowfat Yogurt,5.4,0,Blended Strawberry Lowfat Yogurt,-0.1,75,75
Soft Cremes,6.0,0, Butterscotch & Caramel,-0.1,57,57
Porridge,15.1,0, Heirloom Rye,-0.1,45,45
Shredded Mozzarella Cheese,16.5,0,Shredded Mozzarella Cheese,-0.1,84,84
Burrito,14.5,0, Bean & Cheese,-0.0,52,52
Red Wine Vinegar,10.5,0,Red Wine Vinegar,-0.0,51,51
Sweet Strawberry Smoothie,7.4,0, Pasta,-0.0,59,59
Kendall-Jackson,3.1,1,alcohol beverage,-0.0,41,41
BOGLE,9.1,1,alcohol beverage,-0.1,50,50
Bartenura,11.2,1,alcohol beverage,-0.0,63,63
Middle,7.0,1,alcohol beverage,-0.1,70,70
Cook's,3.1,1,alcohol beverage,-0.0,51,51
Brown Rice 14 Oz,9.1,0,Brown Rice 14 Oz,-0.1,64,64
Chicken Sausage Burgers,6.5,0, Hot Italian Style,-0.0,66,66
European Baguette,13.4,0,European Baguette,-0.0,41,41
Tortilla Chips,13.0,0, Thick & Hearty Rounds,-0.1,86,86
Simply Made Cookies,4.4,0, Butter,-0.1,49,49
Chicken Breast,6.2,0, White Premium Chunk,-0.0,70,70
Bread,9.0,0, Premium White Enriched,-0.0,86,86
Lolailo,11.0,1,alcohol beverage,-0.1,75,75
Estancia,12.9,1,alcohol beverage,-0.1,61,61
Coppola,10.4,1,alcohol beverage,-0.0,84,84
Promisqous,4.4,1,alcohol beverage,-0.1,52,52
Shredded Cheese,2.6,0, Mozzarella,-0.0,99,99
Hot Dogs,2.5,0, Savory Meatless Franks,-0.0,66,66
Cheese,4.8,0, Italian Three Cheese,-0.1,99,99
Mini Omelets,10.1,0, with Reduced Fat Cheese,-0.0,69,69
Fruit Drink,3.8,0, Mixed Berry,-0.1,42,42
Potato Chips,12.6,0, Mild Cheddar,-0.0,71,71
Trout,9.2,0, Fireman's,-0.1,80,80
Raisin Bran,5.1,0, Golden Smoked Fillets 3.75 Oz,-0.0,72,72
Ripe Pitted Large Olives,2.5,0, Sharp Cheddar,-0.1,64,64
Chicken Kiev,14.7,0, BBQ Chicken,-0.1,98,98
Empanadas,5.0,0,Empanadas,-0.1,97,97
Southwestern Marinade,11.6,0, Beef,-0.0,34,34
Aged White Cheddar Popcorn,13.0,0,Aged White Cheddar Popcorn,-0.1,45,45
Cheddar Cheese Twice Baked Potatoes,2.9,0,Whole Peeled,-0.1,72,72
Frozen Smoothie Kit,5.3,0, Chocolate Peanut Butter,-0.0,71,71
Red Salmon,13.7,0, Fat Free,-0.1,41,41
Bud Light,11.3,1,alcohol beverage,-0.0,90,90
Corona Extra,16.7,1, Wild Alaska Sockeye,-0.0,41,41
Rolling Rock,14.4,1,alcohol beverage,-0.0,65,65
Stella Artois,10.5,1, Pineapple Banana,-0.0,89,89
Riunite,8.6,1, Wranglers Coarse Ground Cheese Smoked,-0.0,45,45
Effen,13.5,1,alcohol beverage,-0.0,60,60
RUMCHATA,7.9,1,alcohol beverage,-0.0,59,59
Pinnacle,5.9,1, Absolutely Zero,-0.1,37,37
Woodbridge,15.0,1, Holiday Homestyle,-0.0,82,82
Belle,11.3,1,alcohol beverage,-0.1,96,96
Shasta,11.0,1, Smooth with Caramel,-0.1,40,40
PongCaddie,7.3,1,alcohol beverage,-0.0,59,59
Budweiser,11.2,1,alcohol beverage,-0.1,70,70
Daily's,5.0,1,alcohol beverage,-0.0,79,79
Oak Leaf,7.5,1,alcohol beverage,-0.0,37,37
Martini & Rossi,9.4,1,alcohol beverage,-0.0,83,83
Sam's Choice,3.3,1,alcohol beverage,-0.0,36,36
Crown Royal,12.0,1,alcohol beverage,-0.1,65,65
Solana,13.2,1,alcohol beverage,-0.1,99,99
Cashews,9.8,0, BBQ Seasoned,-0.1,95,95
Salsa,10.1,0, 2% Reduced Fat,-0.1,68,68
Energy Gel,3.6,0,Energy Gel,-0.0,39,39
Pancakes,7.0,0,Pancakes,-0.1,67,67
Shortbread Tartlet Shells,6.8,0, Apple Lemon Ginger Cayenne Pepper,-0.0,75,75
Medallones Poblanos,16.2,0,Medallones Poblanos,-0.0,59,59
100% Pure Squeezed Orange Juice,13.7,0, Halves & Pieces Roasted,-0.0,96,96
Dressing,3.0,0, Original Gourmet,-0.1,97,97
Steamers Basil Vegetable Medley,2.5,0, Banana Peach,-0.1,35,35
Nonfat Greek Yogurt,3.7,0, Chocolate Chip,-0.0,89,89
Ziti,11.7,0,Ziti,-0.0,40,40
Raw Chocolate Truffle,16.8,0,Raw Chocolate Truffle,-0.1,72,72
Sausage Biscuits,11.3,0,Sausage Biscuits,-0.1,77,77
Turkey Breast,13.1,0, Sesame Ginger Dressing All Natural,-0.1,83,83
Pork Roll,7.8,0,Pork Roll,-0.1,86,86
Italian Rolls,7.7,0, Classic Cherry Fruit on the Bottom,-0.0,47,47
Mint Chocolate Chip Ice Cream,16.2,0,Mint Chocolate Chip Ice Cream,-0.1,34,34
Assorted Gelatin,4.1,0,Assorted Gelatin,-0.1,84,84
Chunk Light Tuna,7.7,0,Chunk Light Tuna,-0.1,98,98
Yogurt,4.0,0, Almond Caramel,-0.0,92,92
USDA Choice Top Sirloin Steak,12.4,0, Oven Roasted Shaved,-0.0,74,74
Ice Cream,6.0,0, Mild,-0.1,91,91
Chicken Wings,8.0,0,Chicken Wings,-0.1,88,88
Meatless Kielbasa,16.4,0,Meatless Kielbasa,-0.1,56,56
Sandwich Rounds,3.2,0,Sandwich Rounds,-0.0,93,93
Helados Mexico,15.8,1,alcohol beverage,-0.0,72,72
Bartles & James,7.6,1,alcohol beverage,-0.0,72,72
Admiral Nelson,9.3,1,alcohol beverage,-0.1,96,96
ROCKDALE,11.4,1,alcohol beverage,-0.1,71,71
Jack Daniel's,4.4,1,alcohol beverage,-0.0,78,78
KNOB CREEK,11.8,1,alcohol beverage,-0.1,71,71
MOGEN DAVID,10.6,1,alcohol beverage,-0.0,97,97
Carlo Rossi,8.5,1,alcohol beverage,-0.1,62,62
HORNITOS,15.3,1,alcohol beverage,-0.0,81,81
Blue Moon,11.0,1,alcohol beverage,-0.1,53,53
Spicy Pickles in Pretzel Coating,5.7,0, Koka Moka,-0.0,66,66
Organic,16.3,0, White Garlic,-0.1,89,89
Beef Jerky,9.5,0,Beef Jerky,-0.1,100,100
Smoothie,14.8,0,Smoothie,-0.1,62,62
Razz-Ade,2.3,0, Yellow Cling Sliced Peaches,-0.0,43,43
Simmer Sauce,15.6,0, Teriyaki,-0.1,68,68
Peanut Butter Powder,14.3,0, Tropical Passion,-0.0,99,99
Double Chocolate Muffin,11.1,0,Double Chocolate Muffin,-0.1,40,40
Trail Mix Premium Cookies,9.9,0, Butter Chicken,-0.0,95,95
Oatmeal Toasters,13.0,0,Oatmeal Toasters,-0.0,46,46
Authentic Red Beans & Rice,7.7,0,Authentic Red Beans & Rice,-0.0,51,51
Enrichie Vanille,15.3,0,Enrichie Vanille,-0.1,89,89
Fruit'n Yogurt Snacks,7.0,0, Cranberry Orange,-0.1,39,39
Assorted Lollies,12.0,0,Assorted Lollies,-0.1,81,81
Michigan Russet Potatoes,6.9,0,Michigan Russet Potatoes,-0.1,43,43
Stuffed Ham and Swiss Chicken Burgers,5.8,0, Blueberry,-0.1,96,96
Bagel Crisps,9.7,0,Bagel Crisps,-0.1,78,78
Fruit Salad,12.7,0, Sweetened Condensed,-0.0,56,56
1% Lowfat Milk,6.2,0,1% Lowfat Milk,-0.1,50,50
Tri-Color Cheese Tortellini,14.8,0,Tri-Color Cheese Tortellini,-0.1,68,68
Blackberry Cobbler,7.7,0, Roasted Garlic,-0.0,81,81
Infused Balsamic Vinegar,7.4,0, Tropical,-0.1,88,88
Shrimp,15.2,0,Shrimp,-0.0,51,51
Trail Mix,6.9,0,Trail Mix,-0.1,85,85
Feta Cheese,10.9,0,Feta Cheese,-0.0,60,60
Mesquite Marinade,10.6,0,Mesquite Marinade,-0.0,69,69
Sour Cream,8.4,0,Sour Cream,-0.1,51,51
California Roots,15.6,1,alcohol beverage,-0.1,69,69
Beck's Na,5.8,1,alcohol beverage,-0.0,57,57
Strongbow,8.4,1,alcohol beverage,-0.0,65,65
CRA-Z-ART,6.3,1, Light,-0.1,88,88
Silver Spring,4.9,1, Garlic Parmesan,-0.0,39,39
Jose Cuervo,9.8,1, Mixed Fruit,-0.0,46,46
Regatta,3.6,1,alcohol beverage,-0.0,84,84
boomchugalug,13.9,1,alcohol beverage,-0.0,97,97
Rose's,7.1,1, Peppercorn Blend,-0.0,81,81
Heineken,14.6,1, Condensed,-0.1,86,86
Roland,15.3,1,alcohol beverage,-0.0,38,38
Schweppes,9.0,1, with Broccoli,-0.1,88,88
Bar-S,5.9,1, Pinto,-0.1,81,81
Mirassou,12.7,1, Elderberry Hibiscus,-0.1,48,48
KooL-Aid,13.2,1, Jelly Bean,-0.0,57,57
Clamato,8.8,1,alcohol beverage,-0.1,48,48
ALAMOS,14.3,1, Light Caramel Glaze,-0.1,80,80
Melitta,11.5,1, Verde,-0.1,75,75
Leinenkugel's,2.7,1,alcohol beverage,-0.1,67,67
Seagram's,12.1,1,alcohol beverage,-0.1,69,69
El Jimador,11.1,1, Apple Cherry & Pear,-0.1,69,69
Dirty Sue,6.3,1, Golden Battered,-0.0,80,80
Vita Foods,15.6,1, Multigrain,-0.0,78,78
VIRGILS,13.8,1, Golden Curry,-0.0,72,72
Moet Chandon,4.7,1,alcohol beverage,-0.1,92,92
Wild,6.5,1,alcohol beverage,-0.0,78,78
Bravino,14.4,1,alcohol beverage,-0.1,52,52
WOODFORD,10.4,1,alcohol beverage,-0.0,67,67
Entwine,3.8,1,alcohol beverage,-0.1,69,69
Carnivor,10.6,1,alcohol beverage,-0.0,39,39
Meiomi,11.4,1,alcohol beverage,-0.0,48,48
Premium Dark Chocolate,14.7,0, with Mint Cookie Crunch and Rosemary Walnut Raisin,-0.1,69,69
Greek Yogurt,8.7,0, Lemon,-0.0,46,46
Blended Strawberry Lowfat Yogurt,14.3,0,Blended Strawberry Lowfat Yogurt,-0.1,68,68
Soft Cremes,8.5,0, Butterscotch & Caramel,-0.1,46,46
Porridge,2.6,0, Heirloom Rye,-0.1,59,59
Shredded Mozzarella Cheese,9.8,0,Shredded Mozzarella Cheese,-0.1,59,59
Burrito,12.2,0, Bean & Cheese,-0.0,70,70
Red Wine Vinegar,9.7,0,Red Wine Vinegar,-0.1,68,68
Sweet Strawberry Smoothie,14.8,0, Pasta,-0.0,91,91
Kendall-Jackson,2.2,1,alcohol beverage,-0.1,50,50
BOGLE,15.3,1,alcohol beverage,-0.0,50,50
Bartenura,8.9,1,alcohol beverage,-0.0,87,87
Middle,2.4,1,alcohol beverage,-0.0,56,56
Cook's,2.1,1,alcohol beverage,-0.1,76,76
Brown Rice 14 Oz,14.7,0,Brown Rice 14 Oz,-0.1,71,71
Chicken Sausage Burgers,2.3,0, Hot Italian Style,-0.0,75,75
European Baguette,16.5,0,European Baguette,-0.1,97,97
Tortilla Chips,14.9,0, Thick & Hearty Rounds,-0.0,34,34
Simply Made Cookies,7.0,0, Butter,-0.0,77,77
Chicken Breast,7.3,0, White Premium Chunk,-0.1,98,98
Bread,2.1,0, Premium White Enriched,-0.1,59,59
Lolailo,6.8,1,alcohol beverage,-0.1,52,52
Estancia,9.5,1,alcohol beverage,-0.1,72,72
Coppola,5.0,1,alcohol beverage,-0.0,86,86
Promisqous,11.3,1,alcohol beverage,-0.0,95,95
Shredded Cheese,16.8,0, Mozzarella,-0.0,86,86
Hot Dogs,12.8,0, Savory Meatless Franks,-0.0,34,34
Cheese,11.6,0, Italian Three Cheese,-0.0,98,98
Mini Omelets,15.5,0, with Reduced Fat Cheese,-0.1,88,88
Fruit Drink,7.6,0, Mixed Berry,-0.0,72,72
Potato Chips,9.3,0, Mild Cheddar,-0.0,39,39
Trout,14.0,0, Fireman's,-0.1,96,96
Raisin Bran,13.7,0, Golden Smoked Fillets 3.75 Oz,-0.0,50,50
Ripe Pitted Large Olives,13.9,0, Sharp Cheddar,-0.0,52,52
Chicken Kiev,12.7,0, BBQ Chicken,-0.1,86,86
Empanadas,7.6,0,Empanadas,-0.0,60,60
Southwestern Marinade,11.2,0, Beef,-0.1,54,54
Aged White Cheddar Popcorn,7.9,0,Aged White Cheddar Popcorn,-0.1,59,59
Cheddar Cheese Twice Baked Potatoes,15.3,0,Whole Peeled,-0.0,86,86
Frozen Smoothie Kit,5.5,0, Chocolate Peanut Butter,-0.1,69,69
Red Salmon,16.0,0, Fat Free,-0.1,82,82
Bud Light,7.6,1,alcohol beverage,-0.0,92,92
Corona Extra,11.5,1, Wild Alaska Sockeye,-0.1,52,52
Rolling Rock,12.1,1,alcohol beverage,-0.1,89,89
Stella Artois,10.8,1, Pineapple Banana,-0.0,42,42
Riunite,13.8,1, Wranglers Coarse Ground Cheese Smoked,-0.0,43,43
Effen,14.9,1,alcohol beverage,-0.1,96,96
RUMCHATA,14.1,1,alcohol beverage,-0.0,48,48
Pinnacle,12.8,1, Absolutely Zero,-0.0,73,73
Woodbridge,4.3,1, Holiday Homestyle,-0.0,52,52
